PSDate,C7F7_Elution_BatchNbr,CuIMAC_Wash_BatchNbr,DrugSubstance_Calcium,DrugSubstance_Copper,DrugSubstance_DNA,DrugSubstance_Glycine,DrugSubstance_HCP,DrugSubstance_Histidine,DrugSubstance_MicrobialLoad,DrugSubstance_MouseIgG,DrugSubstance_Oligo_AsialylN_glycans,DrugSubstance_Oligo_di_sialylN_glycans,DrugSubstance_OligomapSialyationRatio,DrugSubstance_Oligo_mono_sialylN_glycans,DrugSubstance_Oligo_tetra_sialylN_glycans,DrugSubstance_Oligo_tri_sialylN_glycans,DrugSubstance_Osmolality,DrugSubstance_OverallRecovery,DrugSubstance_pH,DrugSubstance_Polysorbate80,DrugSubstance_Potency,DrugSubstance_Purity,DrugSubstance_SECFluorescenceReg1,DrugSubstance_SECFluorescenceReg2,DrugSubstance_SECFluorescenceReg3,DrugSubstance_SECFluorescenceReg4,DrugSubstance_Sodium,DrugSubstance_SpecificActivity,DrugSubstance_Sucrose,DrugSubstance_ThrombinPepPeak2Area_,DrugSubstance_ThrombinPeptideMap_Peak2Area,DrugSubstance_TotalProtein,Load_LoadDensity,ParameterSetDate,Purif_BatchNbr
11/23/2016 0:00,270W7W8,270W7WV,2.9,0.1,1,23,0.5,20,0,2,13.7,31.7,0.22,10.9,11,32.7,404,68.03359684,6.7,77,1700,94,1,80.1,15.4,4.2,30,5475,1.1,45.7,0.88,310.5,2188.186813,11/23/2016 0:00,270W905
11/30/2016 0:00,270W7W8,270W7WV,2.9,0.1,1,23,0.47,20,0,2,13.8,31.1,0.22,10.9,11.2,33,405,66.20195947,6.6,90,1770,93,1,78.7,16.7,4.3,30,5554,1.1,45.7,0.88,318.7,1843.75,11/30/2016 0:00,270W906
12/3/2016 0:00,270W4GR,270W7WX,3,0.1,1,22,0.43,20,0,2,14.9,31.2,0.24,11.4,10.3,32.3,406,68.21575872,6.7,87,1660,93,1,78,15.7,5.9,31,5223,1.2,45.7,0.89,317.8,2018.701923,12/3/2016 0:00,270WC9K
12/7/2016 0:00,270W4GR,270W7WX,2.9,0.1,1,23,0.47,20,0,2,15.2,31.8,0.26,12.7,9,31.3,399,68.83091787,6.7,87,1760,94,1,77.2,19.1,3.5,30,5795,1.2,45.6,0.89,303.7,1995.707418,12/7/2016 0:00,270WC9G
12/15/2016 0:00,270W7W7,270W7WW,2.6,0.1,1,23,0.52,20,0,2,15.8,30.5,0.26,12,8.9,32.9,403,68.30084441,6.8,88,1700,93,1,76.2,18.2,5.4,27,5523,1,45.7,0.93,307.8,1741.263736,12/15/2016 0:00,270WC9L
12/16/2016 0:00,270W7WG,270W7WW,2.7,0.1,1,24,0.52,21,0,2,14.8,31.5,0.29,13.3,8,32.4,401,70.05177006,6.8,85,1730,93,1,75.2,21.2,3.5,28,5597,1.1,45.6,0.89,309.1,1793.097527,12/16/2016 0:00,270WC9N
12/18/2016 0:00,270W7WG,270W7WW,2.8,0.1,1,22,0.52,20,0,2,14.5,31.5,0.3,13.5,8.1,32.4,402,64.14840101,6.8,79,1480,93,1,74.8,21.2,3.7,28,4750,1,46,0.93,311.6,2169.395604,12/18/2016 0:00,270WC9H
12/28/2016 0:00,270WHWT,270W7WW,2.9,0.1,1,22,0.631,26,0,2,14.4,30.8,0.3,13.1,8.8,32.8,407,65.56916996,6.8,79,1590,94,1,74.6,20.7,4.5,30,5600,1,45.8,0.89,283.9,1966.648352,12/28/2016 0:00,270WC9P
1/5/2017 0:00,270WHWT,270WJP3,2.9,0.1,1,22,0.669,20,0,2,14.1,30.9,0.29,12.8,9,33.2,404,78.48023715,6.7,77,1830,94,1,77.2,18,4.5,29,5829,1,45.8,0.88,314,2167.925824,1/5/2017 0:00,270WC9J
1/21/2017 0:00,270WHWV,270WH09,2.7,0.1,1,24,0.5,21,0,2,14.4,30.8,0.31,12.9,8.9,33,398,66.10608864,6.7,83,1630,94,1,76.6,19.9,3.3,27,5055,1,45.7,0.88,322.5,2066.620879,1/21/2017 0:00,270WJC1
1/25/2017 0:00,270WHWV,270WH09,2.7,0.1,1,23,0.49,21,0,2,14.1,29.9,0.3,12.4,9.7,33.9,400,64.38471673,6.6,79,1520,94,1,76.2,18.7,4.9,27,5097,1,45.7,0.88,298.2,1984.230769,1/25/2017 0:00,270WJC2
1/28/2017 0:00,270WJ8T,270WH09,2.8,0.1,1,22,0.5,20,0,2,14.7,30.1,0.33,13.3,9.1,32.7,404,70.53065344,6.6,77,1740,94,1,77.3,18.3,4.2,28,5617,1.1,45.6,0.88,309.8,2063.818681,1/28/2017 0:00,270WJC3
2/1/2017 0:00,270WJ8T,270WH09,2.7,0.1,1,22,0.61,20,0,2,15,30.3,0.32,13,9.2,32.6,405,61.5831758,6.7,85,1570,94,1,76.5,18.7,4.7,28,5076,1.1,45.9,0.85,309.3,1751.387363,2/1/2017 0:00,270WJC4
2/10/2017 0:00,270WLXH,270WJP2,2.8,0.1,1,23,0.59,20,0,2,14.2,28.6,0.29,11.2,11.1,34.9,398,68.23392023,6.6,78,1630,94,1,75.5,18.7,5.5,28,5760,1.1,45.6,0.86,283,1974.107143,2/10/2017 0:00,270WLJG
2/15/2017 0:00,270WL7V,270WJP2,2.7,0.1,1,22,0.65,20,0,2,14.4,28.8,0.31,11.7,10.7,34.4,397,68.12252964,6.7,80,1620,94,1,75.8,19.6,4.4,28,5481,1.1,45.6,0.85,295.5,2066.620879,2/15/2017 0:00,270WLJJ
2/17/2017 0:00,270WL7W,270WJP2,2.8,0.1,1,22,0.67,20,0,2,14.4,29.9,0.3,12.3,10,33.4,400,63.90531019,6.7,81,1560,95,1,76.5,17.6,5.5,29,5429,1,45.3,0.93,287.3,2046.35989,2/17/2017 0:00,270WLJK
2/19/2017 0:00,270WL7W,270WJ8J,2.9,0.1,1,22,0.66,20,0,2,14.4,29.7,0.31,12.2,10.4,33.4,400,62.85444234,6.7,78,1540,94,1,75.5,19.7,4.5,29,5325,1.1,45.4,0.93,289.2,1875.412088,2/19/2017 0:00,270WLJL
2/22/2017 0:00,270WL7X,270WJ8J,2.7,0.1,1,24,0.75,21,0,2,14.1,29.3,0.3,11.5,11.1,34,410,69.84145806,6.7,81,1690,95,1,75.8,19.6,4.3,28,5759,1.1,45.5,0.92,293.5,1813.358516,2/22/2017 0:00,270WLJN
2/25/2017 0:00,270WL7X,270WJ8J,3,0.1,1,24,0.7,21,0,2,14.6,28.4,0.28,10.8,11.8,34.4,409,63.20222547,6.7,78,1530,94,1,74.9,20.7,4.3,30,5254,1.1,46.6,0.86,291.2,1914.663462,2/25/2017 0:00,270WLJP
3/1/2017 0:00,270WLXJ,270WJ8J,2.6,0.1,1,23,0.61,21,0,2,13.9,28.4,0.27,10.4,12.2,35,404,65.13665798,6.7,77,1560,94,1,76.2,18.7,4.9,29,5304,1.1,46.1,0.86,294.1,1901.950549,3/1/2017 0:00,270WLJR
3/4/2017 0:00,270WLXJ,270WJP1,3,0.1,1,22,0.68,20,0,2,13.6,28,0.26,9.8,12.9,35.6,406,70.43478261,6.7,74,1620,94,1,77,18.5,4.4,31,5691,1.1,46.1,0.87,284.7,2138.983516,3/4/2017 0:00,270WLJT
3/8/2017 0:00,270WLXK,270WJP1,2.7,0.1,1,21,0.68,19,0,2,13.7,28,0.26,9.9,12.7,35.8,402,73.3626272,6.7,82,1870,94,1,76.7,19.6,3.5,29,5612,1.1,46.2,0.86,333.2,2049.134615,3/8/2017 0:00,270WLJV
3/11/2017 0:00,270WLXK,270WJP1,2.9,0.1,1,21,0.46,20,0,2,13.7,28.2,0.26,9.8,12.9,35.4,404,67.82479808,6.7,77,1620,94,1,75.3,18.3,6.2,30,5473,1.1,46.3,0.87,296,1833.619505,3/11/2017 0:00,270WTXT
3/15/2017 0:00,270WV0L,270WJP1,2.9,0.1,1,21,0.6,19,0,2,13.7,28.3,0.31,10.4,12.5,35.1,403,68.99777142,6.7,74,1730,94,1,75.5,19.6,4.68,30,5309,1.1,46.2,0.87,325.9,2085.467033,3/15/2017 0:00,270WTXV
3/22/2017 0:00,270WV0N,270WVPL,2.7,0.1,1,22,0.54,20,0,2,13.5,29.7,0.36,12.5,12,32.4,402,60.33596838,6.8,77,1420,94,1,72,21.7,6,28,4716,1.1,47,0.86,301.1,1731.14011,3/22/2017 0:00,270WTXX
3/24/2017 0:00,270WV0N,270WVPL,3,0.1,1,22,0.56,20,0,2,13.8,30.5,0.33,12.2,12.2,31.4,404,62.73285788,6.7,74,1510,94,1,75.1,20,4.7,29,5603,1.1,46.5,0.89,269.5,1793.097527,3/24/2017 0:00,270WTXR
3/26/2017 0:00,270X129,270WVPL,2.9,0.1,1,22,0.63,20,0,2,14,28.8,0.34,10.9,11.8,34.5,401,63.3994243,6.7,78,1530,94,1,75.3,20,4.5,28,5111,1.1,46.2,0.88,299.3,1832.376374,3/26/2017 0:00,270WV00
3/29/2017 0:00,270X129,270X11V,2.7,0.1,1,22,0.44,20,0,2,13.7,28,0.3,10.2,12.6,35.4,398,65.09502985,6.7,77,1670,94,1,75.5,20.3,3.9,27,5395,1.1,46.3,0.88,309.5,1914.663462,3/29/2017 0:00,270WV01
5/31/2017 0:00,270X27K,270X2P2,2.7,0.1,1,22,0.39,25,0,2,13.9,27,0.29,8.9,13.8,36.4,407,76.01932367,6.8,69,1540,95,1,74.9,20.9,4.1,29,5682,1,45.6,0.88,271.1,2146.09375,5/31/2017 0:00,270WX7R
6/7/2017 0:00,270X27K,270X2P2,2.6,0.1,1,22,0.41,26,0,2,12.9,27.7,0.27,9.7,13.3,36.4,409,80.46399725,6.6,71,1640,95,1,76.6,19.4,3.9,28,5869,1.1,46.1,0.86,279.5,2440.87358,6/7/2017 0:00,270WX7T
6/9/2017 0:00,270X12G,270X2P2,2.6,0.1,1,23,0.46,21,0,2,12.6,27.8,0.28,9.7,13.1,36.7,404,70.24102079,6.6,75,1670,95,1,77.1,19.2,3.6,29,5953,1,45.9,0.85,280.5,2313.59375,6/9/2017 0:00,270WX7V
6/14/2017 0:00,270X12G,270X2P2,2.5,0.1,1,23,0.44,21,0,2,12.6,27.9,0.28,10,13.2,36.1,404,74.26204693,6.8,75,1740,94,1,79.2,17.3,3.4,27,6075,1.3,45.9,0.88,286.4,2453.011364,6/14/2017 0:00,270WX7W
6/16/2017 0:00,270X27J,270X11W,2.8,0.1,1,22,0.64,20,0,2,13.1,28.8,0.29,10.6,12.1,35.3,407,71.51572435,6.6,78,1640,94,1,79.5,17.1,3.3,29,6070,1.2,45.9,0.89,270.2,1907.897727,6/16/2017 0:00,270WX7X
6/21/2017 0:00,270X27J,270X11W,2.6,0.1,1,21,0.57,19,0,2,13.5,31.2,0.2,9.8,12.8,32.8,405,69.22046552,6.8,69,1450,93,1,79.7,16.6,3.5,27,5700,1.3,45.5,0.87,254.4,1977.25142,6/21/2017 0:00,270WX80
6/23/2017 0:00,270X83R,270X11W,3.1,0.1,1,22,0.56,20,0,2,13.5,32.2,0.19,9.8,12.2,32.3,407,70.84769994,6.7,76,1660,93,1,78.6,17.8,3.4,29,5846,1.1,45.5,0.85,283.9,2219.375,6/23/2017 0:00,270WX81
6/28/2017 0:00,270X83R,270X11W,2.8,0.1,1,21,0.39,19,0,2,14.2,32.6,0.21,10.7,10.7,31.8,403,72.12808006,6.7,72,1690,93,1,77.8,17.9,4.1,27,5614,1.2,45.6,0.85,301,2313.59375,6/28/2017 0:00,270X7VH
7/1/2017 0:00,270XGX0,270X26N,2.9,0.1,1,21,0.38,18,0,2,14,32.2,0.22,11,10.6,32.2,405,72.38786733,6.6,78,1660,93,1,77.7,18,4.1,28,5531,1.1,44.6,0.86,300.1,2095.170455,7/1/2017 0:00,270X7VJ
7/5/2017 0:00,270XGX0,270X26N,2.7,0.1,1,22,0.33,20,0,2,13.9,29.7,0.31,11.8,10.3,34.3,402,67.59108094,6.6,72,1550,94,1,78.7,17.8,3.3,29,5511,1.1,44.5,0.87,281.3,2292.65625,7/5/2017 0:00,270X7VK
7/7/2017 0:00,270XHJV,270X26N,2.8,0.1,1,22,0.34,19,0,2,14,31.9,0.23,11.1,10.6,32.4,400,70.29706028,6.6,73,1570,93,1,76.7,19,4.1,27,5523,1.1,45.4,0.86,284.3,2199.928977,7/7/2017 0:00,270X7VL
2/7/2018 0:00,2710GCV,2710CJX,2.5,0.1,1,23,0.512,21,0,2,14.2,32.3,0.25,11.9,9.7,31.9,403,70.61028527,6.8,76,1690,94,1,77.5,18.9,3.4,28,5384,1.1,45.4,0.87,313.9,1966.648352,2/7/2018 0:00,2710GT0
2/10/2018 0:00,2710GCV,2710CJX,2.5,0.1,1,24,0.441,22,0,2,14.6,31.8,0.26,12.5,9.4,31.8,404,70.17149758,6.7,69,1390,95,1,75.4,21.2,3.2,28,5340,1,45.5,0.87,260.3,1924.793956,2/10/2018 0:00,2710GT1
2/14/2018 0:00,2710HCG,2710CJX,2.6,0.1,1,22,0.56,20,0,2,14.4,32.1,0.27,12.5,9,31.9,405,71.27290693,6.7,72,1590,94,1,77.5,19.2,3.2,28,5203,1,45.6,0.89,305.6,2126.598011,2/14/2018 0:00,2710GRP
2/17/2018 0:00,2710HCG,2710CJX,2.6,0.1,1,23,0.469,21,0,2,14.7,33.4,0.29,13.9,8.1,29.9,407,65.97277119,6.8,67,1480,94,1,76.7,20.4,2.7,28,4927,1.1,45.6,0.88,300.4,2014.601648,2/17/2018 0:00,2710GRT
2/21/2018 0:00,2710HCH,2710HGC,2.7,0.1,1,23,0.51,21,0,2,15.2,33,0.3,14.6,7.8,29.4,405,73.04209946,6.7,74,1500,93,1,76.2,20.6,3,27,5441,1.1,45.6,0.88,275.7,1853.880495,2/21/2018 0:00,2710GRV
2/24/2018 0:00,2710HCH,2710HGC,2.7,0.1,1,22,0.53,20,0,2,15,32.7,0.29,14.2,8.2,30,405,72.13768116,6.7,71,1650,93,1,76.4,20.2,3.2,28,5529,1,46,0.87,298.4,2086.881868,2/24/2018 0:00,2710GRW
2/28/2018 0:00,2710HCJ,2710HGC,2.6,0.1,1,22,0.53,20,0,2,14.6,32.7,0.32,14.6,8,30.1,405,65.95355731,6.7,83,1540,94,1,76.2,20.8,2.8,28,4961,1,45.7,0.88,310.4,1836.105769,2/28/2018 0:00,2710GRX
3/3/2018 0:00,2710HCJ,2710HGC,2.6,0.1,1,22,0.579,20,0,2,14.8,32.2,0.33,14.5,8.2,30.3,404,62.72457779,6.7,80,1400,94,1,76.6,18.8,4.4,27,4888,1.1,45.8,0.88,286.4,1909.697802,3/3/2018 0:00,2710KJ6
3/7/2018 0:00,2710KC1,2710HGG,2.5,0.1,1,22,0.53,20,0,2,14.7,31.4,0.31,13.4,8.9,31.6,405,65.7758066,6.7,68,1410,94,1,75.3,19.8,4.7,27,5404,1.1,45.6,0.89,260.9,1774.038462,3/7/2018 0:00,2710KJ8
3/10/2018 0:00,2710KC1,2710HGG,2.5,0.1,1,22,0.56,20,0,2,13.4,31.2,0.31,13.1,9.7,32.6,403,61.83480057,6.8,68,1420,94,1,75.1,20.2,4.5,27,5048,1,45.7,0.88,281.3,1913.365385,3/10/2018 0:00,2710KJ9
3/14/2018 0:00,2710LJ5,2710LP8,2.5,0.1,1,22,0.61,20,0,2,13.4,30.5,0.31,12.5,10.2,33.4,405,72.51684333,6.6,75,1630,94,1,75,20.3,4.5,27,5634,1,45.9,0.86,289.3,1905.824176,3/14/2018 0:00,2710KJC
3/21/2018 0:00,2710LJ5,2710LP8,2.6,0.1,1,23,0.61,21,0,2,14,30.7,0.32,12.8,10.3,32.3,400,69.06620553,6.6,77,1540,94,1,74.3,21.3,4.1,27,5586,1,45.7,0.89,275.7,1834.862637,3/21/2018 0:00,2710KJG
3/24/2018 0:00,2710KC2,2710LP8,2.6,0.1,1,23,0.54,21,0,2,14.7,29.8,0.32,12.3,10.8,32.4,404,61.16510959,6.7,75,1420,94,1,73.4,22.2,4.2,28,5081,1,45.8,0.88,279.5,1904.532967,3/24/2018 0:00,2710KJH
3/28/2018 0:00,2710KC2,2710LP8,2.7,0.1,1,23,0.57,21,0,2,14.9,30,0.33,12.7,10.4,32,403,64.18972332,6.8,75,1440,94,1,73.5,21.7,4.6,28,5199,1,45.9,0.88,277,1793.097527,3/28/2018 0:00,2710KJJ
4/4/2018 0:00,2710N7R,2710KH1,2.4,0.1,1,24,0.47,21,0,2,14.3,29.6,0.33,12.2,11.1,32.9,403,68.23751347,6.7,76,1520,94,1,75.5,19.9,4.4,27,5676,1.1,45.7,0.88,267.8,1735.837912,4/4/2018 0:00,2710KJK
4/7/2018 0:00,2710N7R,2710KH1,2.8,0.1,1,22,0.476,20,0,2,14.1,29,0.32,11.6,12,33.3,401,68.70904699,6.7,82,1570,94,1,75.5,20.3,3.9,27,5676,1.1,45.5,0.88,276.6,1813.358516,4/7/2018 0:00,2710KJL
4/11/2018 0:00,2710P6L,2710KH1,2.7,0.1,1,22,0.514,20,0,2,14.4,29.3,0.32,11.8,11.4,33.1,401,67.47215235,6.7,73,1480,94,1,73.8,21.7,4.3,28,5761,1,45.5,0.88,256.9,1822.252747,4/11/2018 0:00,2710NT6
4/14/2018 0:00,2710P6L,2710KH1,2.7,0.1,1,22,0.622,20,0,2,14.6,29.8,0.33,12.2,10.8,32.5,399,68.71541502,6.7,77,1520,94,1,74.9,20.8,4.1,27,5596,1,45.4,0.89,271.6,1905.824176,4/14/2018 0:00,2710NT7
4/18/2018 0:00,2710PWV,2710LP9,2.6,0.1,1,22,0.579,20,0,2,14.5,28.8,0.32,11.1,11.9,33.7,399,60.48778297,6.7,84,1340,94,1,75.1,21.2,3.6,27,5134,0.9,46.4,0.88,261,1804.450549,4/18/2018 0:00,2710NT9
4/21/2018 0:00,2710PWV,2710LP9,2.5,0.1,1,22,0.571,20,0,2,14.9,28.6,0.33,11.1,12.3,33.2,402,63.74396135,6.8,78,1430,95,1,73.2,22.8,3.9,28,5166,1,46.7,0.88,276.8,1794.313187,4/21/2018 0:00,2710NTC
5/2/2018 0:00,2710P6P,2710KH2,2.7,0.1,1,22,0.426,20,0,2,13.8,30.6,0.31,12.4,9.5,33.7,404,65.08124726,6.7,75,1460,94,1,78.2,19.2,2.4,29,5553,1,46,0.9,262.9,1831.133242,5/2/2018 0:00,2710GRR
5/5/2018 0:00,2710P6P,2710KH2,2.6,0.2,1,23,0.421,21,0,2,14.4,28.3,0.35,11.1,12.7,33.6,404,67.4556485,6.8,74,1300,94,1,72.3,24,3.6,27,5596,1,46.9,0.87,232.3,1698.674451,5/5/2018 0:00,2710NTG
5/9/2018 0:00,2710P6N,2710KH2,2.6,0.1,1,23,0.504,21,0,2,14.3,28.9,0.36,11.6,12.1,33.1,405,65.77344592,6.7,74,1460,94,1,72.3,23.8,3.7,27,5378,1,46.8,0.88,271.5,1784.175824,5/9/2018 0:00,2710PRX
5/12/2018 0:00,2710P6N,2710KH2,2.7,0.1,1,23,0.598,21,0,2,13.8,29.4,0.35,11.5,11.6,33.7,407,71.72463768,6.9,70,1470,94,1,72.6,23.7,3.6,28,5549,1.1,46.6,0.89,264.9,1775.240385,5/12/2018 0:00,2710PT0
